Section Number,Title,Page Number
104.6.7.2,Yield and Plastic Potential Functions: Drucker‑Prager Model (form II),235
104.6.7.3,Hardening and Softening Functions: Drucker‑Prager Model,237
104.6.7.4,Federico’s Description of a Drucker‑Prager Kinematic Hardening Model,239
104.6.7.5,Han’s Description of Drucker‑Prager Model with Armstrong‑Frederick Kinematic Hardening,241
104.6.8,Hyperbolic Drucker‑Prager Model,243
104.6.8.1,Original Yield Function and Hyperbolic Function,243
104.6.8.2,Hyperbolic Drucker‑Prager Model,244
104.6.8.3,Modified Hyperbolic Drucker‑Prager,244
104.6.8.4,The Non‑Associative Plastic Potential Function,246
104.6.8.5,Han’s Description of Hyperbolic Drucker‑Prager Model with Armstrong‑Frederick Kinematic Hardening,247
104.6.9,Rounded Mohr‑Coulomb Model,250
104.6.10,Modified Cam‑Clay Model,251
104.6.10.1,Critical State,252
104.6.10.2,Elasticity,252
104.6.10.3,Yield Function,253
104.6.10.4,Plastic Flow,253
104.6.10.5,Evolution Law,254
104.6.10.6,Yield and Plastic Potential Functions: Cam‑Clay Model,254
104.6.11,SaniSand 2004 (aka Dafalias‑Manzari) Model,255
104.6.11.1,Critical State,255
104.6.11.2,Elasticity,256
104.6.11.3,Yield Function,256
104.6.11.4,Plastic Flow,258
104.6.11.5,Evolution Laws,258
104.6.11.6,Analytical Derivatives for the Implicit Algorithm,259
104.6.12,SaniSand 2008 (aka SANISAND) Model,262
104.6.13,SANICLAY Model,262
104.6.14,G/Gmax Modeling,262
104.6.15,Pisanò Elastic‑Plastic Model with Vanishing Elastic Region (for G/Gmax Modeling),262
104.6.15.1,Frictional and Viscous Dissipative Mechanisms,265
104.6.15.2,Bounding Surface Frictional Model with Vanishing Elastic Domain,266
104.6.15.3,The Role of Linear Viscous Damping,273
104.6.15.4,Model Performance and Calibration,275
104.6.15.5,Parametric Analysis,280
104.6.15.6,Concluding Remarks,284
104.6.15.7,Derivations of Various Equations,285
104.6.16,Cosserat Elastoplasticity,287
104.6.16.1,Elasticity Law,287
104.6.16.2,Yield Criterion,287
104.6.16.3,Plastic Flow,288
104.6.16.4,Hardening Rule,288
104.6.16.5,Forward Euler Algorithm,289
104.6.16.6,Explicit Formulation,289
104.6.16.7,Backward Euler (Implicit) Algorithm,290
104.6.17,Cosserat von Mises Elastoplastic Model,290
104.6.17.1,Cosserat Plastic Model,290
104.6.17.2,Analysis of Cosserat Elastoplastic Solids,292
104.6.18,Accelerated Constitutive Models,292
104.6.18.1,Elasto‑plasticity,294
104.6.18.2,Elastic‑Plastic Constitutive Models,294
104.6.18.3,von Mises Model,295
104.6.18.4,Nonlinear Elastic Model in 1D based on Armstrong‑Frederick Equation,299
104.6.18.5,Drucker‑Prager Model,299
104.6.18.6,Modified Cam‑Clay Model,303
104.6.18.7,Comparison of Computational Time of Accelerated Constitutive Models with New Template 3Dep,305
104.7.1,Experimental Data,306
104.7.2.1,Penalty Method,311
104.7.2.2,Hard Contact/Joint/Interface,315
104.7.2.3,Soft Contact/Joint/Interface,316
104.7.3,Shear Contact/Joint/Interface,319
104.7.3.1,Interface Shear Zone,319
104.7.3.2,Elastic Perfectly Plastic Shear (EPPS) Model,321
104.7.3.3,Nonlinear Hardening Shear (NLHS) Model,321
104.7.3.4,Nonlinear Hardening Softening Shear (NLHSS) Model,324
104.7.3.5,EPPS Model,327
104.7.3.6,NLHS Model,328
104.7.3.7,NLHSS Model,328
104.8,Inelastic Behavior and Models for Rock,329
104.8.1,Overview of Intact Rock Behavior,329
104.8.1.1,Pressure Sensitivity,331
104.8.1.2,Dilative and Compactive Response,337
104.8.1.3,Anisotropy,339
104.8.1.4,High‑Rate Elastic‑Plastic Loading,344
104.8.1.5,Coupling with Pore Fluid Pressure and Temperature,348
104.8.2,Uncertainty and Variability of Rock Behavior,353
104.8.3,Effects of Shock Loading on Intact Rock Behavior,354
104.8.3.1,Shock Waves of First and Second Kind,355
104.8.3.2,Hugoniots,357
104.8.4,Material Modeling of Rock,358
104.8.4.1,Lawrence Livermore National Laboratory Models,358
104.8.4.2,Hoek and Brown Model,358
104.8.4.3,Other Models,359
104.8.5,Model Calibration/Testing Devices,361
104.8.6,Influence of Pore Fluid Pressure and Temperature on Rock Response,363
104.9.1,Uniaxial Material Model for Steel,363
104.10,Calibration of Elastic‑Plastic Material Models,368
104.11,Energy Dissipation Calculations for Solids,368
104.11.1,Introduction,368
104.11.2,Theoretical and Computational Formulations,371
104.11.2.1,Thermo‑Mechanical Theory,371
104.11.2.2,Plastic Free Energy,372
104.11.2.3,Plastic Dissipation,375
104.11.2.4,Energy Computation in Finite Elements,377
104.11.3,Numerical Studies,379
104.11.3.1,Elastic Material,379
104.11.3.2,von Mises Plasticity,381
104.11.3.3,Drucker–Prager Plasticity,387
104.11.4,Conclusions,391
104.12,Energy Dissipation Calculations for Structures,393
104.12.1,Introduction,393
104.12.2,Theoretical and Computational Formulations,395
104.12.2.1,Thermomechanical Framework,395
104.12.2.2,Plastic Free Energy,397
104.12.2.3,Energy Dissipation in Beam‑Column Element,398
104.12.3,Numerical Studies,406
104.12.3.1,Steel Column,406
104.12.3.2,Plain Concrete Column,409
104.12.3.3,Reinforced Concrete Column,411
104.12.3.4,Steel Frame,414
104.12.4,Conclusions,415
104.13,Localization of Deformation,417
105,Probabilistic Elasto‑Plasticity and Stochastic Elastic‑Plastic Finite Element Method,418
105.1,Chapter Summary and Highlights,419
105.2.1,Probabilistic Elasto‑Plasticity: Introduction,419
105.2.2,Probabilistic Elasto‑Plasticity: General Formulation,423
105.2.3,Probabilistic Elasto‑Plasticity: Elastic–Plastic Probabilistic 1‑D Constitutive Incremental Equation,429
105.2.4,Probabilistic Elasto‑Plasticity: Initial and Boundary Conditions for the Probabilistic Elastic–Plastic PDE,432
105.2.5,Probabilistic Elasto‑Plasticity: Fokker–Planck–Kolmogorov Equation for Probabilistic Elasticity and Elasto–Plasticity in 1‑D,433
105.2.6,Probabilistic Elasto‑Plasticity: Example Problem Statements,434
105.2.7,Probabilistic Elasto‑Plasticity: Determination of Coefficients for Fokker–Planck–Kolmogorov Equation,435
105.2.8,Probabilistic Elasto‑Plasticity: Results and Verifications of Example Problems,437
105.2.9,Problem I,438
105.2.10,Problem II,440
105.2.11,Problem III,442
105.3.1,Fokker–Planck–Kolmogorov Approach to Probabilistic Elasto–Plasticity,451
105.3.2,Elastic–Perfectly Plastic Material,455
105.3.2.1,Probability Density Function,456
105.3.2.2,Case of Increasing Strain Loops,458
105.3.2.3,Case of Constant Strain Loops,459
105.3.2.4,Monotonic Loading,459
105.3.2.5,Hardening Material,462
105.3.2.6,Isotropic Hardening,464
105.3.2.7,Kinematic Hardening,466
105.4,Hermite Polynomial Chaos Karhunen–Loève Expansion,469
105.5,Galerkin Stochastic Elastoplastic Finite Element Formulations,471
105.5.1,Stochastic Elastoplastic Finite Element Method,471
105.6,Sobol’ Indices Computation Using Polynomial Chaos Expansion,476
106,Large Deformation Elasto‑Plasticity,482
106.1,Chapter Summary and Highlights,483
106.2,Continuum Mechanics Preliminaries: Kinematics,483
106.2.1,Deformation,483
106.2.2,Deformation Gradient,484
106.2.4,Rate of Deformation Tensor,489
106.3,Constitutive Relations: Hyperelasticity,492
106.3.1,Introduction,492
106.3.2,Isotropic Hyperelasticity,493
106.3.3,Volumetric–Isochoric Decomposition of Deformation,496
106.3.4,Simo–Serrin’s Formulation,496
106.3.5,Stress Measures,498
106.3.6,Tangent Stiffness Operator,499
106.3.7,Isotropic Hyperelastic Models,500
106.3.7.1,Ogden Model,501
106.3.7.2,Neo–Hookean Model,502
106.3.7.3,Mooney–Rivlin Model,502
106.3.7.4,Logarithmic Model,503
106.3.7.5,Simo–Pister Model,504
106.4,Finite Deformation Hyperelasto–Plasticity,504
106.4.1,Introduction,504
106.4.2,Kinematics,505
106.4.3,Constitutive Relations,507
106.4.4,Implicit Integration Algorithm,508
106.4.5,Algorithmic Tangent Stiffness Tensor,518
107,Solution of Static Equilibrium Equations,522
107.1,Chapter Summary and Highlights,523
107.2,The Residual Force Equations,523
107.3,Constraining the Residual Force Equations,523
107.4,Load Control,526
107.5,Displacement Control,526
107.6.1,Traversing Equilibrium Path in Positive Sense,529
107.6.1.1,Positive External Work,529
107.6.1.2,Angle Criterion,530
107.6.2,Predictor Step,531
107.6.3,Automatic Increments,532
107.6.4,Convergence Criteria,532
107.6.5,The Algorithm Progress,536
108,Solution of Dynamic Equations of Motion,537
108.1,Chapter Summary and Highlights,538
108.2,The Principle of Virtual Displacements in Dynamics,538
108.3,Direct Integration Methods for the Equations of Dynamic Equilibrium,538
108.3.1,Newmark Integrator,538
108.3.2,HHT Integrator,539
108.4,Synthetic Viscous Damping for Solids and Structures,540
108.4.1,Synthetic Viscous Damping Approaches,540
108.4.2,Caughey Damping 2nd Order (aka Rayleigh Damping),541
108.4.3,Caughey Damping 3rd Order,543
108.4.4,Caughey Damping 4th Order,544
109.1,Chapter Summary and Highlights,547
109.2,Seismic Energy Propagation and Dissipation,547
109.2.1,Seismic Energy Input into SSI System,547
109.2.2,Seismic Energy Dissipation in SSI System,547
109.2.2.1,Energy Dissipation by Plasticity,548
109.2.2.2,Energy Dissipation by Viscous Coupling,552
109.2.2.3,Numerical Energy Dissipation and Production,552
109.2.2.4,Energy Dissipation by Nonlinearities in Soil/Rock,552
109.2.2.5,Energy Dissipation by Nonlinearities in Soil/Rock–Foundation Interface Zone,553
109.2.2.6,Energy Dissipation by Nonlinearities in Seismic Isolators,553
109.2.2.8,Numerical Energy Dissipation and Production,553
109.2.3,Seismic Motions: Empirical Models,553
109.2.4,1D/1C Wave Propagation Modeling,554
109.2.5,Seismic Motions: 3D/3C Analytic Wave Propagation Modeling,557
109.2.6,Seismic Motions: Large‑Scale Geophysical Models,561
109.2.6.1,Regional Seismic Motion Modeling using Serpentine Wave Propagation (SW4),561
109.2.7,Site Response,562
109.2.8,Seismic Motion Incoherence,562
109.2.8.1,Lack of Correlation Modeling and Simulation,563
109.2.9,Lack of Volume Change Data for Soil,564
109.3,Earthquake Soil‑Structure Interaction,566
109.4,Earthquake Soil‑Structure Interaction Modeling Details,568
109.4.1,Seismic Motions Input into Finite Element Model,568
109.4.1.1,The Domain Reduction Method (DRM) Development,569
110,Parallel Computing in Computational Mechanics,579
110.1,Chapter Summary and Highlights,580
110.2,Introduction,580
110.2.1.1,Distributed Memory Parallel (DMP) Computations,580
110.2.1.2,Shared Memory Parallel (SMP) Computations,580
110.2.1.3,General Purpose Graphical Processing Units (GPGPUs),580
110.2.1.4,Fast Programmable Gate Arrays (FPGAs),580
110.2.2,Parallel Computing for Elastic-Plastic Solids and Structures,580
110.2.3,Problem Requirements,580
110.2.3.1,Finite Element Computations in Geomechanics,580
110.2.3.2,Adaptive Computation,582
110.2.3.3,Multi-phase Computation,583
110.2.4,Parallel Computing Hardware,583
110.2.4.1,DMPs and SMPs,583
110.2.5,Parallel Computing Software,584
110.2.5.1,Amdahl’s Law,584
110.2.5.2,Static and Dynamic Graph Partitioning,584
110.2.5.3,Real-parallel and Embarrassingly Parallel,584
110.2.5.4,Parallel Computing for Elastic-Plastic FEM,585
110.2.5.5,Plastic Domain Decomposition,585
110.2.5.6,Template Meta-programs,586
110.3,Plastic Domain Decomposition Algorithm,586
110.3.1,Introduction,586
110.3.2,Inelastic Parallel Finite Element,588
110.3.2.1,Adaptive Computation,590
110.3.2.2,Multiphase Computation,591
110.3.2.3,Multiconstraint Graph Partitioning,591
110.3.2.4,Adaptive PDD Algorithm,593
110.3.3,Adaptive Multilevel Graph Partitioning Algorithm,593
110.3.3.1,Unified Repartitioning Algorithm,598
110.3.3.2,Study of ITR in ParMETIS,599
110.4,Performance Studies on PDD Algorithm,600
110.4.1,Introduction,600
110.4.2,Parallel Computers,600
110.4.3,Soil-Foundation Interaction Model,601
110.4.4,Numerical Study for ITR,603
110.4.5,Parallel Performance Analysis,613
110.4.6,Algorithm Fine-Tuning,630
110.4.7,Fine-Tuning on Load Imbalance Tolerance,631
110.4.8,Globally Adaptive PDD Algorithm,635
110.4.8.1,Implementations,637
110.4.8.2,Performance Results,638
110.4.9,Scalability Study on Prototype Model,643
110.4.9.1,3Bent SFSI Finite Element Models,643
110.4.9.2,Scalability Runs,645
110.4.10,Conclusions,646
110.5,Application of Project-Based Iterative Methods in SFSI Problems,653
110.5.1,Introduction,653
110.5.2,Projection-Based Iterative Methods,653
110.5.2.1,Conjugate Gradient Algorithm,654
110.5.2.2,GMRES,655
110.5.2.3,BiCGStab and QMR,657
110.5.3,Preconditioning Techniques,657
110.5.4,Preconditioners,659
110.5.4.1,Jacobi Preconditioner,659
110.5.4.2,Incomplete Cholesky Preconditioner,659
110.5.4.3,Robust Incomplete Factorization,660
110.5.5,Numerical Experiments,663
110.5.6,Conclusion and Future Work,671
110.6,Performance Study on Parallel Direct/Iterative Solving in SFSI,672
110.6.1,Parallel Sparse Direct Equation Solvers,675
110.6.1.1,General Techniques – SPOOLES,675
110.6.1.2,Frontal and Multifrontal Methods – MUMPS,675
110.6.1.3,Supernodal Algorithm – SuperLU,678
110.6.2,Performance Study on SFSI Systems,680
110.6.2.1,Equation System,680
110.6.2.2,Performance Results,682
110.6.3,Conclusion,682
111,Solid‑Structure–Fluid Interaction,684
111.1,Chapter Summary and Highlights,685
111.2,Introduction,685
111.3,Theoretical Formulation,687
111.3.1,Solid‑Fluid Interaction,687
111.3.2,Finite Volume Discretization,688
111.3.3,Volume of Fluid Method,691
111.3.4,Pressure‑Velocity Coupling: PISO Algorithm,692
111.3.5,Explicit Transient Algorithm,695
111.4,Implementation Details,697
111.4.1,Installation of OpenFOAM,697
111.4.2,Integrated Preprocessor - gmFoam,697
111.4.3,Interface Domain - SSFI,699
111.4.4,Geometric Mapping,700
111.4.5,SFI Interpolation,701
111.4.6,Mass Conservation,704
201,The Real ESSI Simulator System,707
201.1,Chapter Summary and Highlights,708
201.2,Introduction to the Real‑ESSI Simulator System,708
201.2.1,Real‑ESSI Program,708
201.2.2,Real‑ESSI Pre‑Processing Tools,709
201.2.3,Real‑ESSI Post‑Processing Tools,709
201.2.4,Real‑ESSI Computer,709
201.2.5,Real‑ESSI Notes,709
201.2.6,Real‑ESSI Name,710
202,Object‑Oriented Software Platform Design,711
202.1,Chapter Summary and Highlights,712
202.2,Object‑Oriented Design Basics,712
202.3,Object‑Oriented Design of the Plastic Domain Decomposition (PDD),712
202.3.1,Introduction,712
202.3.2,Object‑Oriented Parallel Finite Element Algorithm,712
202.3.2.1,Modeling Classes,715
202.3.2.2,Finite Element Model Class,715
202.3.2.3,Analysis,717
202.3.2.4,Object‑Oriented Domain Decomposition,726
202.3.2.5,Parallel Object‑Oriented Finite Element Design,728
202.3.3,Dual‑Phase Adaptive Load Balancing,733
202.3.3.1,Elemental Level Load Balancing,733
202.3.3.2,Equation Solving Load Balancing,733
202.3.4,Object‑Oriented Design of PDD,735
202.3.4.1,MPI Channel,739
202.3.4.2,MPI Channel Address,739
202.3.4.3,FEM Object Broker,740
202.3.4.4,Domain,741
202.3.4.5,Partitioned Domain,741
202.3.4.6,Node & DOF Group,741
202.3.4.7,Domain Partitioner,742
202.3.4.8,Shadow/Actor Subdomain,743
202.3.4.9,Send/Recv Self,745
202.3.5,Graph Partitioning,745
202.3.5.1,Construction of Element Graph,746
202.3.5.2,Interface to ParMETIS/METIS,746
202.3.6,Data Redistribution,749
203,Library‑Centric Software Platform Design,752
203.1,Chapter Summary and Highlights,753
203.1.1,Finite Elements,753
203.1.1.1,Single Phase Solid Elements,753
203.1.1.3,Structural Elements,753
203.1.1.4,Special Elements,753
203.1.2,Constitutive Integration and Material Models,754
203.1.2.1,Explicit Integration,754
203.1.2.2,Implicit Integration,754
203.1.2.3,Material Models,754
203.1.3,Modified OpenSees Services Library,754
204,Application Programming Interface,755
204.1,Chapter Summary and Highlights,756
204.2,Introduction,756
204.3,Application Programming Interface for Domain Specific Language (DSL),756
204.3.1,Modeling,756
204.3.1.1,Modeling: Material Models,757
204.3.1.2,Modeling: Nodes,769
204.3.1.3,Modeling: Finite Elements,770
204.3.1.4,Modeling: Damping,784
204.3.1.6,Modeling: Static Loads,787
204.3.1.7,Modeling: Dynamic Loads,791
204.3.1.8,Modeling: Prescribed Displacements,793
204.3.1.9,Modeling: Solid‑Fluid Interface,793
204.3.1.10,Modeling: Outputs to mySQL database,794
204.3.2,Simulation,794
204.3.2.1,Simulation: Solvers,794
204.3.2.2,Simulation: Static Solution Advancement,795
204.3.2.3,Simulation: Dynamic Solution Advancement,795
204.3.2.4,Simulation: Solution Algorithms,796
204.3.2.5,Simulation: Convergence Criteria,796
204.3.2.6,Simulating Response,797
204.4,Application Programming Interface for Constitutive Simulations,798
204.5,Application Programming Interface for Finite Elements,798
204.6,Adding a New Command into Real‑ESSI Simulator,799
204.6.1,Introduction,799
204.6.2,Parser,799
204.6.3,feiparser.yy,800
204.6.4,feiparser.l,801
204.6.5,createparallel.sh,801
204.6.6,createsequential.sh and createparallel.sh,802
204.6.7,Application Programming Interface (API),802
204.7,Adding New Finite Element into Real‑ESSI Simulator,803
204.7.1,Introduction,803
204.7.2,Getting Started: Creating New Element Directory,803
204.7.3,Element Header File,805
204.7.4,Element Source File,808
204.7.5,Element Class Tag Description,817
204.7.6,Integrating New Finite Element into Parser,820
204.7.6.1,feiparser.yy,821
204.7.6.2,feiparser.l,821
204.7.6.4,FeiDslCaller,823
204.7.6.5,New DSL Header File,823
204.7.7,Compiling Real‑ESSI,824
204.7.8,Verification of Implementation,824
205.1,Chapter Summary and Highlights,826
205.2,Introduction,826
205.3.1,Running Real‑ESSI,827
205.3.2,Finishing Real‑ESSI Program Run,829
205.3.4,Modeling,834
205.3.5,Simulation,1100
205.3.5.3,Simulation: Static Solution Advancement,1105
205.3.5.4,Simulation: Dynamic Solution Advancement with Constant Time Step,1106
205.3.5.5,Simulation: Dynamic Solution Advancement with Variable Time Step,1107
205.3.5.6,Simulation: Generalized Eigenvalue Analysis,1108
205.3.5.7,Simulation: Displacement Control,1109
205.3.5.11,Simulation: Absolute Convergence Criteria,1113
205.3.5.12,Simulation: Average Convergence Criteria,1114
205.3.5.13,Simulation: Relative Convergence Criteria,1115
205.3.5.14,Simulation: Solution Algorithms,1116
205.3.5.15,Simulation: Constitutive Integration Algorithm,1117
205.3.5.16,Simulation: Status Check,1119
205.3.5.17,Simulation: Save State,1120
205.3.5.18,Simulation: Restart Simulation,1121
205.3.5.19,Simulation: Return Value for simulate Command,1122
205.3.5.20,Simulation: New Elastic Loading Case,1132
205.3.5.21,Simulation: Combine Elastic Load Cases,1133
205.3.5.25,Simulation: 3D 3C Wave Field Inversion,1140
205.3.6,Output Options,1142
205.3.6.1,Output Options: Enable/Disable Output,1143
205.3.6.2,Output Options: Enable/Disable Element Output,1144
205.3.6.3,Output Options: Enable/Disable Displacement Output,1145
205.3.6.4,Output Options: Enable/Disable Acceleration Output,1146
205.3.6.5,Output Options: Enable/Disable Asynchronous Output,1147
205.3.6.6,Output Options: Output Every n Steps,1148
205.3.6.7,Output Options: Output Support Reactions,1149
205.4,Checking the Model,1150
205.5,Constitutive Testing,1151
205.7,List of Reserved Keywords,1163
205.8,Integrated Development Environment (IDE) for DSL,1176
205.9,Mesh Generation using GiD,1177
205.10,Model Development and Mesh Generation using gmesh,1178
205.11,Model Input File Editing using Sublime,1179
206,Output Formats,1180
206.1,Chapter Summary and Highlights,1181
206.2,Introduction,1181
206.3,Output Filename and Format,1181
206.3.1,Sequential,1181
206.3.2,Parallel,1182
206.4,Output Units,1183
206.5,Data Organization,1183
206.5.1,The Root group,1183
206.5.2,The Model group,1187
206.5.3,The Nodes group,1187
206.5.3.1,Number of DOFs,1189
206.5.3.2,Partition,1189
206.5.3.3,Constrained Nodes,1190
206.5.3.4,Constrained DOFs,1190
206.5.3.5,Support Reactions,1190
206.5.3.6,Coordinates,1191
206.5.3.7,Generalized Displacements,1192
206.5.4,The Elements group,1193
206.5.4.1,Number of Nodes,1196
206.5.4.2,Number of Element Outputs,1196
206.5.4.3,Number of Gauss Points,1197
206.5.4.4,Class Tags,1197
206.5.4.5,Partition,1197
206.5.4.6,Material Tags,1198
206.5.4.7,Connectivity,1199
206.5.4.8,Gauss Point Coordinates,1200
206.5.4.9,Gauss Output,1200
206.5.4.10,Element Outputs,1202
206.5.5,The Physical Groups group,1203
206.5.5.1,The Physical Element Groups,1203
206.5.5.2,The Physical Node Groups,1204
206.5.6,The Eigen Mode Analysis group,1204
206.5.6.1,Number of Eigen Modes,1204
206.5.6.2,Eigen Frequencies,1205
206.5.6.3,Eigen Periods,1205
206.5.6.4,Eigen Values,1205
206.5.6.5,Modes,1206
206.6,Node‑Specific Output Format,1207
206.6.1,3 DOF,1207
206.6.2,4 DOF,1207
206.6.3,6 DOF,1208
206.6.4,7 DOF,1208
206.7,Element‑Gauss Output Format,1209
206.8,Element‑Specific Output Format,1212
206.8.1,Truss,1213
206.8.2,Brick Elements,1213
206.8.3,Shear Beam,1213
206.8.4,Elastic Beam,1214
206.8.5,4 Node Shell ANDES,1214
206.8.6,BeamColumnDispFiber3d,1214
206.8.7,ForceBased Contact/Interface Elements,1215
206.8.8,StressBased Contact/Interface Elements,1215
206.9,Energy Output Format,1217
206.9.1,Input Energy,1217
206.9.2,Energy Density Quantity at Gauss Point,1217
206.9.3,Average Energy Density Quantity for Element,1218
206.9.4,Energy Quantity for Element,1219
207,Real-ESSI PreProcessing and Model Development Methods,1221
207.1,Introduction,1222
207.2,Model Development Using gmsh,1222
207.2.1,Introduction to gmESSI,1222
207.2.1.1,Getting Started,1222
207.2.1.2,Running gmESSI,1224
207.2.2,Gmsh Physical Groups and Geometrical Entities,1229
207.2.2.1,Geometrical Entities,1229
207.2.2.2,Physical Groups,1229
207.2.3,gmESSI Command Description,1235
207.2.3.1,gmESSI Syntax,1235
207.2.3.2,gmESSI Command’s Physical Group,1238
207.2.4,gmESSI Output,1239
207.2.4.1,Directory Example 2 ESSI Simulation,1239
207.2.4.2,Translation Log Terminal,1240
207.2.4.3,Element File (element.fei),1243
207.2.4.4,Node File (node.fei),1243
207.2.4.5,Load File (load.fei),1243
207.2.4.6,Analysis File (main.fei),1244
207.2.4.7,Mesh File (XYZ.msh),1245
207.2.4.8,Updated ESSI Tags Terminal,1245
207.2.5,gmESSI Commands,1246
207.2.5.1,Singular Commands,1247
207.2.5.2,Add Node Commands,1248
207.2.5.3,Nodal Commands: Operates on All Nodes of the Defined Physical Group,1249
207.2.5.4,General Elemental Commands: Operates on All Elements of the Defined Physical Group,1253
207.2.5.5,Elemental Commands: Operates on All Elements of the Defined Physical Group,1254
207.2.5.6,Elemental Compound Commands: Operates on All Surface Elements of the Defined Physical Group [Surface Loads],1262
207.2.5.7,Special Commands,1264
207.2.5.8,Connect Command,1265
207.2.5.9,Write Command,1270
207.2.5.10,Write DRM HDF5 Command,1271
207.2.6,Steps for Using gmESSI Tool,1273
207.2.6.1,Building geometry (.geo) file in Gmsh,1273
207.2.6.2,Generate mesh (.msh) file in Gmsh,1274
207.2.6.3,Writing all gmESSI Commands for the Model,1275
207.2.6.4,Executing gmESSI on Example1.gmessi Input File,1277
207.2.6.5,Running Real-ESSI and Visualization in ParaView,1279
207.2.7,Illustrative Examples,1280
